"table","column"
"areas_master","LicenseeId"
"areas_master","Name"
"areas_master","IsQuarantine"
"areas_master","ExternalIdentifier"
"areas_master","IsDeleted"
"areas_master","CreatedBy"
"areas_master","CreatedDate"
"areas_master","UpdatedBy"
"areas_master","UpdatedDate"
"areas_master","AreaId"
"contacts_master","ContactId"
"contacts_master","LicenseeId"
"contacts_master","IntegratorId"
"contacts_master","FirstName"
"contacts_master","MiddleInitial"
"contacts_master","LastName"
"contacts_master","ExternalIdentifier"
"contacts_master","IsDeleted"
"contacts_master","CreatedBy"
"contacts_master","CreatedDate"
"contacts_master","UpdatedBy"
"contacts_master","UpdatedDate"
"contacts_master","IsAdmin"
"integrator_master","IntegratorId"
"integrator_master","Name"
"integrator_master","IsActive"
"integrator_master","IsDeleted"
"integrator_master","CreatedBy"
"integrator_master","CreatedDate"
"integrator_master","UpdatedBy"
"integrator_master","UpdatedDate"
"inventory_adjustment_master","InventoryAdjustmentId"
"inventory_adjustment_master","InventoryId"
"inventory_adjustment_master","InventoryAdjustmentReason"
"inventory_adjustment_master","AdjustmentDetail"
"inventory_adjustment_master","Quantity"
"inventory_adjustment_master","AdjustmentDate"
"inventory_adjustment_master","ExternalIdentifier"
"inventory_adjustment_master","IsDeleted"
"inventory_adjustment_master","CreatedBy"
"inventory_adjustment_master","CreatedDate"
"inventory_adjustment_master","UpdatedBy"
"inventory_adjustment_master","UpdatedDate"
"inventory_adjustment_master","...13"
"inventory_adjustment_master","...14"
"inventory_master","LicenseeId"
"inventory_master","InventoryId"
"inventory_master","StrainId"
"inventory_master","AreaId"
"inventory_master","ProductId"
"inventory_master","InventoryIdentifier"
"inventory_master","InitialQuantity"
"inventory_master","QuantityOnHand"
"inventory_master","TotalCost"
"inventory_master","IsMedical"
"inventory_master","ExternalIdentifier"
"inventory_master","IsDeleted"
"inventory_master","CreatedBy"
"inventory_master","CreatedDate"
"inventory_master","UpdatedBy"
"inventory_master","updatedDate"
"inventory_plant_transfer_master","InventoryPlantTransferID"
"inventory_plant_transfer_master","InventoryTransferId"
"inventory_plant_transfer_master","PlantTransferId"
"inventory_plant_transfer_master","FromLicenseeId"
"inventory_plant_transfer_master","ToLicenseeId"
"inventory_plant_transfer_master","FromInventoryId"
"inventory_plant_transfer_master","ToInventoryId"
"inventory_plant_transfer_master","FromPlantId"
"inventory_plant_transfer_master","ToPlantId"
"inventory_plant_transfer_master","Quantity"
"inventory_plant_transfer_master","TransferDate"
"inventory_plant_transfer_master","ExternalIdentifier"
"inventory_plant_transfer_master","IsDeleted"
"inventory_plant_transfer_master","CreatedBy"
"inventory_plant_transfer_master","CreatedDate"
"inventory_plant_transfer_master","UpdatedBy"
"inventory_plant_transfer_master","UpdatedDate"
"lab_result_master","LabResultId"
"lab_result_master","LabLicenseeId"
"lab_result_master","LicenseeId"
"lab_result_master","LabTestStatus"
"lab_result_master","InventoryId"
"lab_result_master","TestName"
"lab_result_master","TestDate"
"lab_result_master","TestValue"
"lab_result_master","ExternalIdentifier"
"lab_result_master","IsDeleted"
"lab_result_master","CreatedBy"
"lab_result_master","CreatedDate"
"lab_result_master","UpdatedBy"
"lab_result_master","UpdatedDate"
"licensee_master","LicenseStatus"
"licensee_master","LicenseeId"
"licensee_master","UBI"
"licensee_master","LicenseNumber"
"licensee_master","Name"
"licensee_master","DBA"
"licensee_master","LicenseIssueDate"
"licensee_master","LicenseExpirationDate"
"licensee_master","ExternalIdentifier"
"licensee_master","IsDeleted"
"licensee_master","Address1"
"licensee_master","Address2"
"licensee_master","City"
"licensee_master","State"
"licensee_master","ZipCode"
"licensee_master","County"
"licensee_master","EmailAddress"
"licensee_master","PhoneNumber"
"licensee_master","CreatedBy"
"licensee_master","CreatedDate"
"licensee_master","UpdatedBy"
"licensee_master","UpdatedDate"
"manifest_header_master","CCRSManifestHeaderId"
"manifest_header_master","SubmittedBy"
"manifest_header_master","SubmittedDate"
"manifest_header_master","NumberRecords"
"manifest_header_master","ExternalManifestIdentifier"
"manifest_header_master","HeaderOperation"
"manifest_header_master","TransportationType"
"manifest_header_master","OriginLicenseNumber"
"manifest_header_master","OriginLicenseName"
"manifest_header_master","OriginLicenseeAddress"
"manifest_header_master","OriginLicenseePhone"
"manifest_header_master","OriginLicenseeEmailAddress"
"manifest_header_master","OriginAssociateID"
"manifest_header_master","TransportationLicenseNumber"
"manifest_header_master","TransportationAssociateID"
"manifest_header_master","DepartureDateTime"
"manifest_header_master","ArrivalDateTime"
"manifest_header_master","DestinationLicenseNumber"
"manifest_header_master","DestinationLicenseName"
"manifest_header_master","DestinationLicenseAddress"
"manifest_header_master","DestinationLicenseePhone"
"manifest_header_master","DestinationLicenseeEmailAddress"
"manifest_header_master","DestinationAssociateId"
"manifest_header_master","IsDeleted"
"manifest_header_master","RecordCreatedBy"
"manifest_header_master","RecordCreatedDate"
"manifest_header_master","RecordUpdatedBy"
"manifest_header_master","RecordUpdatedDate"
"manifest_header_master","OrderCancelled"
"manifest_header_master","ManifestGeneratedDate"
"manifest_header_master","ErrorMessage"
"manifest_header_master","TransportationLicenseAddress"
"manifest_header_master","TransportationLicenseName"
"manifest_header_master","TransportationLicenseEmailAddress"
"manifest_header_master","TransportationLicensePhone"
"manifest_header_master","IsManifestGenerated"
"manifest_header_master","...37"
"manifest_header_master","...38"
"plant_destructions_master","PlantDestructionId"
"plant_destructions_master","PlantId"
"plant_destructions_master","DestructionReason"
"plant_destructions_master","DestructionMethod"
"plant_destructions_master","DestructionDate"
"plant_destructions_master","ExternalIdentifier"
"plant_destructions_master","IsDeleted"
"plant_destructions_master","CreatedBy"
"plant_destructions_master","CreatedDate"
"plant_destructions_master","UpdatedBy"
"plant_destructions_master","UpdatedDate"
"plant_master","PlantId"
"plant_master","LicenseeId"
"plant_master","AreaId"
"plant_master","StrainId"
"plant_master","PlantSource"
"plant_master","PlantState"
"plant_master","GrowthStage"
"plant_master","MotherPlantId"
"plant_master","PlantIdentifier"
"plant_master","HarvestDate"
"plant_master","IsMotherPlant"
"plant_master","ExternalIdentifier"
"plant_master","IsDeleted"
"plant_master","CreatedBy"
"plant_master","CreatedDate"
"plant_master","UpdatedBy"
"plant_master","UpdatedDate"
"product_master","ProductId"
"product_master","LicenseeId"
"product_master","InventoryType"
"product_master","Name"
"product_master","Description"
"product_master","UnitWeightGrams"
"product_master","ExternalIdentifier"
"product_master","IsDeleted"
"product_master","CreatedBy"
"product_master","CreatedDate"
"product_master","UpdatedBy"
"product_master","UpdatedDate"
"sale_header_master","SaleHeaderId"
"sale_header_master","LicenseeId"
"sale_header_master","SoldToLicenseeId"
"sale_header_master","SaleType"
"sale_header_master","SaleDate"
"sale_header_master","ExternalIdentifier"
"sale_header_master","IsDeleted"
"sale_header_master","CreatedBy"
"sale_header_master","CreatedDate"
"sale_header_master","UpdatedBy"
"sale_header_master","UpdatedDate"
"sales_detail_master","SaleDetailId"
"sales_detail_master","SaleHeaderId"
"sales_detail_master","InventoryId"
"sales_detail_master","PlantId"
"sales_detail_master","Quantity"
"sales_detail_master","UnitPrice"
"sales_detail_master","Discount"
"sales_detail_master","SalesTax"
"sales_detail_master","OtherTax"
"sales_detail_master","ExternalIdentifier"
"sales_detail_master","IsDeleted"
"sales_detail_master","CreatedBy"
"sales_detail_master","CreatedDate"
"sales_detail_master","UpdatedBy"
"sales_detail_master","UpdatedDate"
"strains_master","StrainId"
"strains_master","AssociateId"
"strains_master","LicenseeId"
"strains_master","StrainType"
"strains_master","Name"
"strains_master","IsDeleted"
"strains_master","CreatedBy"
"strains_master","CreatedDate"
"strains_master","UpdatedBy"
"strains_master","UpdatedDate"
"transported_items_master","TransportedItemsID"
"transported_items_master","ExternalManifestIdentifier"
"transported_items_master","InventoryExternalIdentifier"
"transported_items_master","PlantExternalIdentifier"
"transported_items_master","Description"
"transported_items_master","ProductType"
"transported_items_master","Medical"
"transported_items_master","InventoryType"
"transported_items_master","Strain"
"transported_items_master","Quantity"
"transported_items_master","UOM"
"transported_items_master","WeightPerUnit"
"transported_items_master","ServingsPerUnit"
"transported_items_master","ExternalIdentifier"
"transported_items_master","CreatedBy"
"transported_items_master","CreatedDate"
"transported_items_master","UpdatedBy"
"transported_items_master","UpdatedDate"
"transported_items_master","RecordCreatedBy"
"transported_items_master","RecordCreatedDate"
"transported_items_master","RecordUpdatedBy"
"transported_items_master","RecordUpdatedDate"
"transported_items_master","IsDeleted"
"transported_items_master","Operation"
"transported_items_master","ErrorMessage"
